,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"????????? ?? ?????????? ??????? ?????? ?????? ?? ?????. ????????????? ?????? ????????? ??????, ???? ?? ??????? ? ???????? ? ?? 32 ??? ?? ?? ??????????? ??? ? ??????. ?????? ?????? ?? ??????? 39-?? ??? ????? ??????. ??? FBS ???????????? ??????, ??????? ????????? ? 1 ?????, ? ??? FBY  c 11 ????.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"????????? ?????, ???? ??????? ? ????? ?? ??????? ??????",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????????? ? ???????,,,,,,,?????????? ? ???????,,,,,?????????? ?? ???????? ?????????,,,,,,?????????? ?? ???????,,,,,,,,,,,,,
ID ??????-????????,?????? ??????,ID ?????????,???????? ?????????,???,?????? ????????? ?? ??????????,?????? ????????? ?? ???????????,????? ??????,??? ????? ??????,?????? ??????,???? ??????????,??? ??????,"??? ?????? ??????? ?? ??????, ?","???? ??????? (?? ??.), ?","????? ?? ??????? ????? ???????, ?","?????? ??????????, ?? ???????? ?????? ??????? ? ????? ?????, ?",?????? ??????? ??????????,????? ?????????? ?????????,"?????????? ??????? ?? ???????, ?","????????? ?????????, ?","??????? ? ????????? ??????????, ?","???? ??????, ?","?????????, ?","???????? ??????????, ?","????????-???????? ??????????, ?","????? ??????? ??????????, ?","??????? ??????? ??????????, ?","??????????? ?????? ???????, ?","????????? ??????, ?","???????? ????????? ? ?????????, ?","??????? ????????????? ???????, ?","?????????????? ?? ??????? ??????, ?"
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,55632648065,55632648065,?????????,01.04.2026,??????? ???????,888.25,2289.00,1400.75,2054.00,?????????,76802,640.92,,,,,,183.12,0.12,64.09,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,56198771008,56198771008,?????????,18.04.2026,??????? ???????,906.88,2337.00,1430.12,2063.00,????? ?????????,,654.36,,,,,,186.96,0.12,65.44,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,55372563201,55372563201,?????????,24.03.2026,??????? ???????,272.58,2459.00,2186.42,2172.00,?????????,56433,6.89,,,,,,196.72,0.12,68.85,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,56198634305,56198634305,??????? ??? ?????????,18.04.2026,??????? ???????,0.12,5007.00,5006.88,3913.00,?? ????? ????????? ??-?? ?????? ??????,,,,,,,,,0.12,,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,56139915456,56139915456,?????????,16.04.2026,??????? ???????,1046.51,2108.00,1061.49,1515.00,????? ?????????,,590.24,,,228.49,,,168.64,0.12,59.02,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,56282570560,56282570560,?????????,20.04.2026,??????? ???????,1552.72,4546.00,2993.28,1.00,????? ?????????,,1054.79,,,6.84,,,363.68,0.12,127.29,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,54692781186,54692781186,?????????,02.03.2026,??????? ???????,1499.05,2592.00,1092.95,2288.00,?????????,55384,725.76,,50.00,443.23,,,207.36,0.12,72.58,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,55996887105,55996887105,?????????,11.04.2026,??????? ???????,1309.62,5132.00,3822.38,3654.00,?????????,98708,741.49,,,13.75,,,410.56,0.12,143.70,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,56080763200,56080763200,?????????,14.04.2026,??????? ???????,1741.16,2783.00,1041.84,2178.00,?????????,98708,779.24,,,661.24,,,222.64,0.12,77.92,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,56214348608,56214348608,?????????,18.04.2026,??????? ???????,945.90,2435.00,1489.10,2162.00,????? ?????????,,681.80,,,1.00,,,194.80,0.12,68.18,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,55877708802,,????? ??????? ?? ?????????,08.04.2026,??????? ???????,0.00,3105.00,3105.00,2215.00,?? ????? ????????? ??-?? ?????? ??????,,,,,,,,,,,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,56200958786,56200958786,?????????,18.04.2026,??????? ???????,1922.70,4922.00,2999.30,2890.00,????? ?????????,,1378.16,,,12.84,,,393.76,0.12,137.82,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,56230396418,56230396418,?????????,19.04.2026,??????? ???????,1144.37,2941.00,1796.63,2687.00,????? ?????????,,823.48,,,3.14,,,235.28,0.12,82.35,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,55966558593,55966558593,?????????,10.04.2026,??????? ???????,1214.50,3105.00,1890.50,2314.00,?????????,98708,869.40,,,9.64,,,248.40,0.12,86.94,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,55282718657,55282718657,?????????,21.03.2026,??????? ???????,300.89,2772.00,2471.11,2355.00,?????????,56433,1.39,,,,,,221.76,0.12,77.62,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,56343851523,,????? ??????? ?? ?????????,22.04.2026,??????? ???????,0.00,4089.00,4089.00,2868.00,?? ????? ????????? ??-?? ?????? ??????,,,,,,,,,,,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,55882280256,55882280256,?????????,08.04.2026,??????? ???????,569.22,4936.00,4366.78,3357.00,?????????,98708,13.83,,,22.18,,,394.88,0.12,138.21,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,55940802752,55940802752,?????????,10.04.2026,??????? ???????,874.00,2712.00,1838.00,1935.00,?????????,98708,325.41,,250.00,5.57,,,216.96,0.12,75.94,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,56284815424,56284815424,?????????,20.04.2026,??????? ???????,1231.20,3161.00,1929.80,2547.00,????? ?????????,,885.08,,,4.61,,,252.88,0.12,88.51,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,56163108865,56163108865,?????????,17.04.2026,??????? ???????,972.60,2481.00,1508.40,1895.00,????? ?????????,,694.68,,,9.85,,,198.48,0.12,69.47,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,56099895361,,????? ??????? ?? ?????????,15.04.2026,??????? ???????,0.00,2033.00,2033.00,1421.00,?? ????? ????????? ??-?? ?????? ??????,,,,,,,,,,,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,55948677440,55948677440,??????? ?????? ?? ??????,10.04.2026,??????? ???????,1371.12,4896.00,3524.88,3497.00,?? ????? ????????? ??-?? ?????? ??????,,,,,,,1356.00,,0.12,,,15.00,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,55885676929,55885676929,?????????,08.04.2026,??????? ???????,443.98,2934.00,2490.02,2248.00,?????????,98708,120.00,,,6.99,,,234.72,0.12,82.15,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,55596308290,55596308290,?????????,31.03.2026,??????? ???????,824.51,2103.00,1278.49,1490.00,?????????,76802,588.84,,,8.43,,,168.24,0.12,58.88,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,55596323394,55596323394,??????? ??? ?????????,31.03.2026,??????? ???????,0.12,4569.00,4568.88,2977.00,?? ????? ????????? ??-?? ?????? ??????,,,,,,,,,0.12,,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,56044826369,56044826369,?????????,13.04.2026,??????? ???????,763.26,1962.00,1198.74,1701.00,?????????,98708,549.36,,,1.88,,,156.96,0.12,54.94,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,55403068353,55403068353,?????????,25.03.2026,??????? ???????,250.77,2215.00,1964.23,1393.00,?????????,56433,6.21,,,5.22,,,177.20,0.12,62.02,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,56295260930,56295260930,?????????,21.04.2026,??????? ???????,2133.26,5440.00,3306.74,3532.00,????? ?????????,,1523.20,,,22.42,,,435.20,0.12,152.32,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,55863809344,55863809344,?????????,08.04.2026,??????? ???????,559.52,5000.00,4440.48,3633.00,?????????,98708,14.00,,,5.40,,,400.00,0.12,140.00,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,56102777154,56102777154,?????????,15.04.2026,??????? ???????,763.43,1962.00,1198.57,1827.00,????? ?????????,,549.36,,,2.05,,,156.96,0.12,54.94,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,56010215363,56010215363,??????? ??? ?????????,12.04.2026,??????? ???????,0.12,2747.00,2746.88,2030.00,?? ????? ????????? ??-?? ?????? ??????,,,,,,,,,0.12,,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,56073478146,56073478146,??????? ??? ?????????,14.04.2026,??????? ???????,0.00,2108.00,2108.00,1526.00,?? ????? ????????? ??-?? ?????? ??????,,,,,,,,,,,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,56061128130,56061128130,?????????,13.04.2026,??????? ???????,2116.63,2816.00,699.37,2009.00,?????????,98708,788.48,,,1023.90,,,225.28,0.12,78.85,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,56169264195,56169264195,?????????,17.04.2026,??????? ???????,1101.15,2816.00,1714.85,2117.00,????? ?????????,,788.48,,,8.42,,,225.28,0.12,78.85,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,56009836993,56009836993,?????????,12.04.2026,??????? ???????,3098.50,7900.00,4801.50,4335.00,?????????,98708,2212.00,,,33.18,,,632.00,0.12,221.20,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,55465923395,55465923395,?????????,27.03.2026,??????? ???????,863.02,2207.00,1343.98,1380.00,?????????,56433,617.96,,,6.58,,,176.56,0.12,61.80,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,55950880835,55950880835,??????? ??? ?????????,10.04.2026,??????? ???????,0.00,6427.00,6427.00,4061.00,?? ????? ????????? ??-?? ?????? ??????,,,,,,,,,,,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,55522725313,55522725313,?????????,29.03.2026,??????? ???????,955.64,2459.00,1503.36,2177.00,?????????,56433,688.52,,,1.43,,,196.72,0.12,68.85,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,55877499074,55877499074,??????? ??? ?????????,08.04.2026,??????? ???????,0.12,3105.00,3104.88,2215.00,?? ????? ????????? ??-?? ?????? ??????,,,,,,,,,0.12,,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,55467934210,55467934210,?????????,27.03.2026,??????? ???????,1291.97,5197.00,3905.03,3287.00,?????????,56433,722.35,,,8.22,,,415.76,0.12,145.52,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,56046583425,56046583425,?????????,13.04.2026,??????? ???????,1020.96,2600.00,1579.04,1041.00,?????????,98708,728.00,,,12.04,,,208.00,0.12,72.80,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,56247906945,56247906945,?????????,19.04.2026,??????? ???????,1260.60,3240.00,1979.40,2926.00,????? ?????????,,907.20,,,3.36,,,259.20,0.12,90.72,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,55669175810,55669175810,?????????,02.04.2026,??????? ???????,2945.78,4936.00,1990.22,3195.00,?????????,76802,1382.08,,,1030.49,,,394.88,0.12,138.21,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,56034081088,56034081088,??????? ??? ?????????,13.04.2026,??????? ???????,0.12,3999.00,3998.88,3475.00,?? ????? ????????? ??-?? ?????? ??????,,,,,,,,,0.12,,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,56109466304,56109466304,?????????,15.04.2026,??????? ???????,1506.83,3873.00,2366.17,3179.00,????? ?????????,,1084.44,,,3.99,,,309.84,0.12,108.44,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,55999596162,55999596162,?????????,11.04.2026,??????? ???????,821.46,2104.00,1282.54,1470.00,?????????,98708,589.12,,,4.99,,,168.32,0.12,58.91,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,56196935874,56196935874,?????????,18.04.2026,??????? ???????,1612.05,5853.00,4240.95,3798.00,????? ?????????,,961.88,,,17.93,,,468.24,0.12,163.88,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,55437845504,55437845504,?????????,26.03.2026,??????? ???????,971.77,2494.00,1522.23,2008.00,?????????,56433,698.32,,,3.98,,,199.52,0.12,69.83,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,55886419779,55886419779,?????????,08.04.2026,??????? ???????,2052.46,8482.00,6429.54,4828.00,?????????,98708,1113.98,,,22.30,,,678.56,0.12,237.50,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,56272416065,56272416065,?????????,20.04.2026,??????? ???????,879.10,7777.00,6897.90,3542.00,????? ?????????,,21.78,,,17.28,,,622.16,0.12,217.76,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,55589176515,55589176515,?????????,31.03.2026,??????? ???????,1852.66,5163.00,3310.34,2956.00,?????????,56433,1271.08,,,23.86,,,413.04,0.12,144.56,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,56087627840,56087627840,?????????,14.04.2026,??????? ???????,814.11,2108.00,1293.89,1542.00,????? ?????????,,578.51,,,7.82,,,168.64,0.12,59.02,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,55915539841,,????? ??????? ?? ?????????,09.04.2026,??????? ???????,0.00,4992.00,4992.00,3790.00,?? ????? ????????? ??-?? ?????? ??????,,,,,,,,,,,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,56293001216,56293001216,?????????,21.04.2026,??????? ???????,1180.82,2673.00,1492.18,2095.00,????? ?????????,,748.44,,,218.42,,,213.84,0.12,,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,56263523520,56263523520,?????????,20.04.2026,??????? ???????,300.13,2765.00,2464.87,2654.00,????? ?????????,,1.39,,,,,,221.20,0.12,77.42,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,55974211072,55974211072,?????????,11.04.2026,??????? ???????,984.26,2181.00,1196.74,1598.00,?????????,98708,610.68,,,137.91,,,174.48,0.12,61.07,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,56066142336,56066142336,?????????,14.04.2026,??????? ???????,1354.12,3240.00,1885.88,2836.00,?????????,98708,907.20,,,96.88,,,259.20,0.12,90.72,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,55801785920,55801785920,?????????,06.04.2026,??????? ???????,3793.35,5603.00,1809.65,3380.00,?????????,76802,1568.84,,,1619.27,,,448.24,0.12,156.88,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,55843552448,55843552448,?????????,07.04.2026,??????? ???????,3430.72,4778.00,1347.28,2995.00,?????????,76802,1337.84,,,1576.74,,,382.24,0.12,133.78,,,,,
