,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,56195914179,56195914179,?????????,18.04.2026,??????? ???????,693.84,1783.00,1089.16,1612.00,????? ?????????,,499.24,,,1.92,,,142.64,0.12,49.92,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,56208331011,56208331011,?????????,18.04.2026,??????? ???????,310.23,1932.00,1621.77,1042.00,????? ?????????,,96.60,,,4.85,,,154.56,0.12,54.10,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,55611198595,55611198595,?????????,31.03.2026,??????? ???????,963.14,2482.00,1518.86,2263.00,?????????,76802,694.96,,,,,,198.56,0.12,69.50,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,56040120321,56040120321,?????????,13.04.2026,??????? ???????,2405.51,7651.00,5245.49,4316.00,?????????,98708,1561.99,,,16.98,,,612.08,0.24,214.22,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,56140777984,56140777984,?????????,16.04.2026,??????? ???????,1824.63,3553.00,1728.37,2397.00,????? ?????????,,994.84,,50.00,395.95,,,284.24,0.12,99.48,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,55515519296,55515519296,?????????,28.03.2026,??????? ???????,645.09,4957.00,4311.91,3282.00,?????????,56433,92.89,,,16.72,,,396.56,0.12,138.80,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,56006018050,56006018050,?????????,12.04.2026,??????? ???????,1143.59,2934.00,1790.41,2471.00,?????????,98708,821.52,,,5.08,,,234.72,0.12,82.15,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,56010396611,56010396611,?????????,12.04.2026,??????? ???????,390.41,2747.00,2356.59,2030.00,?????????,98708,7.70,,75.00,10.91,,,219.76,0.12,76.92,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,56173736512,56173736512,?????????,17.04.2026,??????? ???????,1976.17,5080.00,3103.83,4368.00,????? ?????????,,1422.40,,,5.01,,,406.40,0.12,142.24,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,56278531456,56278531456,?????????,20.04.2026,??????? ???????,3288.32,8436.00,5147.68,4483.00,????? ?????????,,2355.69,,,21.42,,,674.88,0.12,236.21,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,56190370115,56190370115,?????????,17.04.2026,??????? ???????,738.51,2108.00,1369.49,1601.00,????? ?????????,,501.09,,,9.64,,,168.64,0.12,59.02,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,53967434432,53967434432,?????????,07.02.2026,??????? ???????,1578.84,2430.00,851.16,2284.00,?????????,46155,680.40,,150.00,485.40,,,194.40,0.12,68.52,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,55821110081,55821110081,?????????,06.04.2026,??????? ???????,1336.75,2811.00,1474.25,2121.00,?????????,76802,787.08,,,245.96,,,224.88,0.12,78.71,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,56271602434,56271602434,?????????,20.04.2026,??????? ???????,268.37,2421.00,2152.63,2240.00,????? ?????????,,6.78,,,,,,193.68,0.12,67.79,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,55597910785,55597910785,?????????,31.03.2026,??????? ???????,1465.77,3763.00,2297.23,3127.00,?????????,56433,1053.64,,,5.61,,,301.04,0.12,105.36,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,56104052994,56104052994,?????????,15.04.2026,??????? ???????,3118.54,7945.00,4826.46,4298.00,????? ?????????,,2224.60,,,35.76,,,635.60,0.12,222.46,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,55877764482,55877764482,?????????,08.04.2026,??????? ???????,356.49,3105.00,2748.51,2215.00,?????????,98708,8.70,,,12.33,,,248.40,0.12,86.94,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,56000396547,56000396547,??????? ??? ?????????,12.04.2026,??????? ???????,0.12,2709.00,2708.88,1956.00,?? ????? ????????? ??-?? ?????? ??????,,,,,,,,,0.12,,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,56247731136,56247731136,?????????,19.04.2026,??????? ???????,2303.22,5921.00,3617.78,4588.00,????? ?????????,,1657.88,,,5.75,,,473.68,0.12,165.79,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,56172019267,56172019267,??????? ??? ?????????,17.04.2026,??????? ???????,0.12,4922.00,4921.88,3184.00,?? ????? ????????? ??-?? ?????? ??????,,,,,,,,,0.12,,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,56071162115,56071162115,?????????,14.04.2026,??????? ???????,1587.72,3240.00,1652.28,2719.00,?????????,98708,907.20,,,330.48,,,259.20,0.12,90.72,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,56176011072,56176011072,?????????,17.04.2026,??????? ???????,763.43,1962.00,1198.57,1791.00,????? ?????????,,549.36,,,2.05,,,156.96,0.12,54.94,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,56042101634,56042101634,?????????,13.04.2026,??????? ???????,1021.52,2600.00,1578.48,1945.00,?????????,98708,728.00,,,12.60,,,208.00,0.12,72.80,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,55597101505,55597101505,?????????,31.03.2026,??????? ???????,2015.13,5163.00,3147.87,3152.00,?????????,56433,1445.64,,,11.77,,,413.04,0.12,144.56,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,56272034560,56272034560,?????????,20.04.2026,??????? ???????,380.59,3319.00,2938.41,2600.00,????? ?????????,,9.30,,,12.72,,,265.52,0.12,92.93,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,55592159874,55592159874,??????? ??? ?????????,31.03.2026,??????? ???????,0.12,2103.00,2102.88,1490.00,?? ????? ????????? ??-?? ?????? ??????,,,,,,,,,0.12,,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,56070383105,56070383105,?????????,14.04.2026,??????? ???????,728.99,6338.00,5609.01,4221.00,????? ?????????,,17.75,,,26.62,,,507.04,0.12,177.46,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,56279390592,56279390592,?????????,20.04.2026,??????? ???????,561.21,4879.00,4317.79,3161.00,????? ?????????,,13.67,,,20.49,,,390.32,0.12,136.61,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,56089754178,56089754178,?????????,14.04.2026,??????? ???????,1552.01,3989.00,2436.99,3205.00,????? ?????????,,1116.92,,,4.16,,,319.12,0.12,111.69,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,55939302979,55939302979,?????????,10.04.2026,??????? ???????,571.52,5080.00,4508.48,3684.00,?????????,98708,14.23,,,8.53,,,406.40,0.12,142.24,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,55431793152,55431793152,?????????,26.03.2026,??????? ???????,955.64,2459.00,1503.36,2177.00,?????????,56433,688.52,,,1.43,,,196.72,0.12,68.85,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,56018784000,56018784000,?????????,12.04.2026,??????? ???????,1303.82,6055.00,4751.18,4629.00,?????????,98708,635.40,,,14.36,,,484.40,0.12,169.54,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,56035471552,56035471552,?????????,13.04.2026,??????? ???????,796.17,5002.00,4205.83,3725.00,?????????,98708,250.10,,,5.73,,,400.16,0.12,140.06,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,56316413441,56316413441,?????????,21.04.2026,??????? ???????,940.50,2605.00,1664.50,2318.00,????? ?????????,,729.40,,,2.58,,,208.40,0.12,,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,55955848576,55955848576,?????????,10.04.2026,??????? ???????,431.97,2698.00,2266.03,2016.00,?????????,98708,134.90,,,5.57,,,215.84,0.12,75.54,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,56085795267,56085795267,?????????,14.04.2026,??????? ???????,284.44,2566.00,2281.56,2315.00,????? ?????????,,7.19,,,,,,205.28,0.12,71.85,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,56216112130,56216112130,?????????,18.04.2026,??????? ???????,1087.15,2783.00,1695.85,2364.00,????? ?????????,,779.24,,,7.23,,,222.64,0.12,77.92,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,55909385024,55909385024,?????????,09.04.2026,??????? ???????,329.34,2984.00,2654.66,575.00,?????????,98708,1.50,,,5.45,,,238.72,0.12,83.55,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,55452252802,55452252802,?????????,26.03.2026,??????? ???????,1332.10,3415.00,2082.90,2610.00,?????????,56433,956.20,,,6.96,,,273.20,0.12,95.62,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,55863215619,55863215619,?????????,07.04.2026,??????? ???????,570.44,5080.00,4509.56,4071.00,?????????,98708,14.23,,,7.45,,,406.40,0.12,142.24,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,49302717954,49302717954,?????????,30.09.2025,??????? ???????,990.60,2128.00,1137.40,1320.00,?????????,762892,6.28,,150.00,666.92,,,127.68,0.12,39.60,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,55862855168,55862855168,?????????,07.04.2026,??????? ???????,743.48,6591.00,5847.52,4016.00,?????????,98708,18.46,,,13.07,,,527.28,0.12,184.55,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,56181434881,56181434881,??????? ??? ?????????,17.04.2026,??????? ???????,0.12,3319.00,3318.88,2507.00,?? ????? ????????? ??-?? ?????? ??????,,,,,,,,,0.12,,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,55520533379,55520533379,?????????,29.03.2026,??????? ???????,2506.67,6434.00,3927.33,3929.00,?????????,56433,1801.52,,,10.16,,,514.72,0.12,180.15,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,55573252930,55573252930,?????????,30.03.2026,??????? ???????,1310.03,2181.00,870.97,1549.00,?????????,56433,6.11,,,1068.25,,,174.48,0.12,61.07,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,55317130114,55317130114,?????????,22.03.2026,??????? ???????,712.76,5046.00,4333.24,3037.00,?????????,56433,2.53,,150.00,15.14,,,403.68,0.12,141.29,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,55933676227,55933676227,?????????,09.04.2026,??????? ???????,332.25,2934.00,2601.75,2023.00,?????????,98708,8.22,,,7.04,,,234.72,0.12,82.15,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,56160226881,56160226881,?????????,16.04.2026,??????? ???????,2070.58,5278.00,3207.42,3360.00,????? ?????????,,1477.84,,,22.60,,,422.24,0.12,147.78,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,55986684610,55986684610,?????????,11.04.2026,??????? ???????,1058.89,2712.00,1653.11,2001.00,?????????,98708,759.36,,,6.51,,,216.96,0.12,75.94,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,55970165954,55970165954,?????????,11.04.2026,??????? ???????,1107.47,2854.00,1746.53,2764.00,?????????,98708,799.12,,,,,,228.32,0.12,79.91,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,56066675458,56066675458,?????????,14.04.2026,??????? ???????,316.86,2910.00,2593.14,2417.00,????? ?????????,,1.46,,,1.00,,,232.80,0.12,81.48,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,56344102211,56344102211,? ?????????,22.04.2026,??????? ???????,0.12,4089.00,4088.88,2868.00,????? ?????????,,,,,,,,,0.12,,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,56176117057,56176117057,?????????,17.04.2026,??????? ???????,2158.42,5095.00,2936.58,3279.00,????? ?????????,,1426.60,,,181.44,,,407.60,0.12,142.66,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,55643316290,55643316290,?????????,01.04.2026,??????? ???????,856.92,2181.00,1324.08,1488.00,?????????,76802,610.68,,,10.57,,,174.48,0.12,61.07,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,56171788227,56171788227,?????????,17.04.2026,??????? ???????,209.54,1872.00,1662.46,1701.00,????? ?????????,,5.25,,,1.99,,,149.76,0.12,52.42,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,55916004097,55916004097,?????????,09.04.2026,??????? ???????,1942.42,4992.00,3049.58,3913.00,?????????,98708,1397.76,,,5.40,,,399.36,0.12,139.78,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,56087171779,56087171779,??????? ?????? ?? ??????,14.04.2026,??????? ???????,356.12,2108.00,1751.88,1493.00,?? ????? ????????? ??-?? ?????? ??????,,,,,,,341.00,,0.12,,,15.00,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,55436643712,55436643712,?????????,26.03.2026,??????? ???????,1955.54,5015.00,3059.46,3811.00,?????????,56433,1404.20,,,9.60,,,401.20,0.12,140.42,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,55971878786,55971878786,?????????,11.04.2026,??????? ???????,1190.64,3054.00,1863.36,2350.00,?????????,98708,855.12,,,5.57,,,244.32,0.12,85.51,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,55347091907,55347091907,?????????,23.03.2026,??????? ???????,910.18,8204.00,7293.82,3903.00,?????????,56433,4.11,,,19.92,,,656.32,0.12,229.71,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,56279395907,56279395907,?????????,20.04.2026,??????? ???????,570.65,4961.00,4390.35,2996.00,????? ?????????,,13.90,,,20.84,,,396.88,0.12,138.91,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,56212157763,56212157763,??????? ??? ?????????,18.04.2026,??????? ???????,0.12,2108.00,2107.88,1570.00,?? ????? ????????? ??-?? ?????? ??????,,,,,,,,,0.12,,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,56010170946,56010170946,?????????,12.04.2026,??????? ???????,963.14,2482.00,1518.86,2311.00,?????????,98708,694.96,,,,,,198.56,0.12,69.50,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,55809089088,55809089088,?????????,06.04.2026,??????? ???????,1980.48,2757.00,776.52,1975.00,?????????,76802,771.96,,,910.64,,,220.56,0.12,77.20,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,56215849218,,????? ??????? ?? ?????????,18.04.2026,??????? ???????,0.00,2783.00,2783.00,2364.00,?? ????? ????????? ??-?? ?????? ??????,,,,,,,,,,,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,56337764801,56337764801,?????????,22.04.2026,??????? ???????,0.00,2687.00,2687.00,1994.00,????? ?????????,,,,,,,,,,,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,56278767426,56278767426,?????????,20.04.2026,??????? ???????,1943.15,4950.00,3006.85,2950.00,????? ?????????,,1386.00,,,22.43,,,396.00,0.12,138.60,,,,,
